Event Name,Date & Time,Location,Meeting Type,Process_Event,Setup_Requirements,Account Number
Shakespeare Rehearsal,5-Feb-26,DeBaun Auditorium,Main Meeting,,,
Volleyball,"Feb 5, 2026 6:30 AM - 8:30 AM",Walker Gym,Main Meeting,,,
Men's Tennis,"Feb 5, 2026 7:00 AM - 9:00 AM",Athletics Facilities (North Tennis Court 1),Main Meeting,,,
Swimming,"Feb 5, 2026 7:00 AM - 11:00 AM",Schaefer Swimming Pool,Main Meeting,,,
Indoor Track,"Feb 5, 2026 7:30 AM - 9:00 AM",Schaefer DeBaun Field 3,Main Meeting,,,
N/A,"Feb 5, 2026 8:00 AM - 4:00 PM",UCC Pi Kitchen,Main Meeting,,,
Stevens Electric Boatworks Meeting,"Feb 5, 2026 8:00 AM - 8:00 PM",Babbio 212,Main Meeting,,,
Carthage Pass and Serve (NT),"Feb 5, 2026 8:30 AM - 9:30 AM",Schaefer Canavan Arena (Entire Arena),Main Meeting,,,
IT Meeting (SF): Visit by Federation University - Workday Student Conversation,"Feb 5, 2026 9:00 AM - 12:00 PM",Babbio 202,Main Meeting,,,
Setup: Student Affairs Monthly Meeting,"Feb 5, 2026 9:00 AM - 10:00 AM",UCC Tech Flex Space A (Back),Setup,,,
Setup: Student Affairs Monthly Meeting,"Feb 5, 2026 9:00 AM - 10:00 AM",UCC Pre-function Space,Setup,,,
Office of Financial Aid,"Feb 5, 2026 9:00 AM - 5:00 PM",Howe 1017 (Conference Room),Main Meeting,,,
Setup: Student Affairs Monthly Meeting,"Feb 5, 2026 9:00 AM - 10:00 AM",UCC Tech Flex Space B (Middle),Setup,,,
Setup: Student Affairs Monthly Meeting,"Feb 5, 2026 9:00 AM - 10:00 AM",UCC Tech Flex Space C (Front),Setup,,,
Cultural Fundamentals Panel,"Feb 5, 2026 9:30 AM - 12:30 PM",Babbio 220,Main Meeting,,,
Student Affairs Monthly Meeting,"Feb 5, 2026 10:00 AM - 12:00 PM",UCC Pre-function Space,Main Meeting,,,
FSL Office Hours,"Feb 5, 2026 10:00 AM - 3:00 PM",UCC 208 (Conference Room),Main Meeting,,,
Student Affairs Monthly Meeting,"Feb 5, 2026 10:00 AM - 12:00 PM",UCC Tech Flex Space B (Middle),Main Meeting,,,
Student Affairs Monthly Meeting,"Feb 5, 2026 10:00 AM - 12:00 PM",UCC Tech Flex Space C (Front),Main Meeting,,,
Student Affairs Monthly Meeting,"Feb 5, 2026 10:00 AM - 12:00 PM",UCC Tech Flex Space A (Back),Main Meeting,,,
Classroom/Event Training,"Feb 5, 2026 11:00 AM - 12:00 PM",Babbio 122,Main Meeting,,,
Teardown: Student Affairs Monthly Meeting,"Feb 5, 2026 12:00 PM - 1:00 PM",UCC Tech Flex Space B (Middle),Teardown,,,
Teardown: Student Affairs Monthly Meeting,"Feb 5, 2026 12:00 PM - 1:00 PM",UCC Pre-function Space,Teardown,,,
Teardown: Student Affairs Monthly Meeting,"Feb 5, 2026 12:00 PM - 1:00 PM",UCC Tech Flex Space C (Front),Teardown,,,
Stevens Health Profesional Club,"Feb 5, 2026 12:00 PM - 3:00 PM",UCC 1st Floor Lobby (Tabling Area) - Table 1,Main Meeting,,,
Indoor Track,"Feb 5, 2026 12:00 PM - 3:00 PM",Athletics Facilities (Jersey City Armory),Main Meeting,,,
Men's & Women's Fencing,"Feb 5, 2026 12:00 PM - 2:00 PM",Walker Gym,Main Meeting,,,
Teardown: Student Affairs Monthly Meeting,"Feb 5, 2026 12:00 PM - 1:00 PM",UCC Tech Flex Space A (Back),Teardown,,,
SA Financial Analyst,"Feb 5, 2026 12:00 PM - 5:00 PM",UCC 206 (Conference Room),Main Meeting,,,
weekly recitation-Christos K.,"Feb 5, 2026 1:00 PM - 2:00 PM",Burchard 514,Main Meeting,,,
Leadership Lab ,"Feb 5, 2026 1:00 PM - 3:00 PM",Babbio 310,Main Meeting,yes,3 6ft tables,CC1000190
Softball,"Feb 5, 2026 1:00 PM - 3:00 PM",Schaefer Athletic Training Center (ATC),Main Meeting,,,
Senior D Group Meeting,"Feb 5, 2026 2:00 PM - 3:30 PM",Babbio 221,Main Meeting,,,
Setup: SASE: Light Up the New Year,"Feb 5, 2026 2:00 PM - 6:00 PM",UCC Tech Flex Space C (Front),Setup,,,
SALT Meeting,"Feb 5, 2026 2:00 PM - 3:00 PM",Howe 303 (Fielding),Main Meeting,,,
CS 3MT PhD Event ,"Feb 5, 2026 2:00 PM - 3:30 PM",Gateway South 122,Main Meeting,,,
Men's Volleyball vs Carthage 4pm,"Feb 5, 2026 2:00 PM - 6:30 PM",Schaefer Canavan Arena (Entire Arena),Main Meeting,,,
Setup: SASE: Light Up the New Year,"Feb 5, 2026 2:00 PM - 6:00 PM",UCC Tech Flex Space A (Back),Setup,,,
Setup: SASE: Light Up the New Year,"Feb 5, 2026 2:00 PM - 6:00 PM",UCC Tech Flex Space B (Middle),Setup,,,
Strength & Conditioning,"Feb 5, 2026 3:00 PM - 4:00 PM",Schaefer Athletic Training Center (ATC),Main Meeting,,,
Swimming,"Feb 5, 2026 3:30 PM - 6:30 PM",Schaefer Swimming Pool,Main Meeting,,,
Setup: Career Conversations and Networking Event,"Feb 5, 2026 3:30 PM - 6:00 PM",UCC 106 (The Gallery),Setup,,,
FLI Group Advising ,"Feb 5, 2026 4:00 PM - 5:00 PM",Martha Bayard Stevens Hall 105,Main Meeting,,,
The Hudson School Basketball Practices,"Feb 5, 2026 4:00 PM - 5:30 PM",Walker Gym,Main Meeting,,,
Women's Lacrosse,"Feb 5, 2026 4:30 PM - 6:30 PM",Schaefer DeBaun Field 1,Main Meeting,,,
